,labels,force applied,frictional coefficient
0,0.0,2.728552443373692,0.7782975271934163
1,0.0,3.824199877328062,0.8922549704360366
2,0.0,1.298377144976726,0.24511209396411904
3,0.0,2.1044337250705842,0.20746852952418193
4,0.0,1.3605711053006262,0.09468505714123698
5,0.0,2.8927069440530806,0.6347551691993241
6,0.0,3.784215470534674,0.30967552895622297
7,0.0,5.279317014764756,0.5950909101541226
8,0.0,2.2154496486646336,0.9741448255279802
9,0.0,1.310197549731594,0.8841581857888363
10,0.0,3.2486955522288463,0.7978567737794658
11,0.0,2.4547490998779224,0.8332043584042721
12,0.0,3.297477851415448,0.8154737474414205
13,0.0,5.3276214569292915,0.5623491751462909
14,0.0,0.33028896808981223,0.3722545522235715
15,0.0,1.9239672822941634,0.4997810942349835
16,1.0,3.787537251757289,0.03628988513424947
17,0.0,1.92318709933053,0.6699761970942298
18,1.0,4.709998541140192,0.1567193414646526
19,0.0,5.137113400952632,0.9010615547440544
20,0.0,4.445245106196474,0.594996574134392
21,1.0,3.291556062673262,0.04386315051666456
22,0.0,0.28234365923294025,0.17320597970630836
23,0.0,2.71272005829434,0.68842967743668
24,0.0,1.7534469816303142,0.6221748352790891
25,1.0,4.274830153773635,0.17497370293235648
26,0.0,7.848425743559054,0.8760280289415989
27,1.0,5.56756091066255,0.3599741002273511
28,0.0,3.4759729511035777,0.7176155646436797
29,1.0,7.627900401758185,0.02310368395383089
30,0.0,3.71446810686665,0.6602388770581812
31,0.0,2.802585021686701,0.7760510828607777
32,1.0,3.2209229576079386,0.20973965988464405
33,1.0,1.2399663999653203,0.0010880203488576878
34,0.0,7.793975326799114,0.770940993673454
35,0.0,5.502491862436516,0.6699363070139501
36,0.0,0.28518922463190943,0.7656790780845324
37,0.0,0.9175232753400326,0.07470123659074446
38,0.0,0.042908922743160716,0.6443096604326995
39,0.0,6.841712371287603,0.8466474410065622
40,0.0,6.119630319214906,0.4320949945838932
41,0.0,5.679847407200946,0.8302424673376655
42,0.0,0.32029473091445215,0.14689757927968583
43,0.0,1.5145353688018517,0.2801905192017081
44,0.0,5.888832906197865,0.4109069365546133
45,0.0,0.9082984244298764,0.4130947152944896
46,0.0,5.968048323226651,0.7145549257054474
47,0.0,6.806464391666615,0.6071728425907771
48,1.0,4.367550241902234,0.15835031936275634
49,0.0,3.496882097594045,0.9055294019484884
50,0.0,4.973717982344545,0.5232648577125116
51,1.0,7.0906999371784485,0.3125430296170959
52,0.0,5.599003158860366,0.9131807609627905
53,1.0,3.8327116801054,0.1577590313741043
54,0.0,2.6493108155764737,0.5858686396977901
55,1.0,6.739444899462204,0.10938742986356431
56,0.0,2.5818457058147715,0.8798354508073968
57,1.0,4.776647267293849,0.16113195106364908
58,1.0,6.166237695577468,0.2979661114061408
59,0.0,4.972078938892801,0.7306970582090855
60,0.0,3.0480892253615863,0.4851026833720834
61,1.0,6.888224947547271,0.1778321389569213
62,0.0,4.700590979287592,0.3511169137113298
63,1.0,3.7609109610304126,0.10231944404739746
64,1.0,7.196939439418554,0.14802109171105926
65,0.0,5.166599648469986,0.9925390154635029
66,0.0,2.010971975719226,0.1955235495778026
67,0.0,7.909492102798579,0.6848253858958452
68,0.0,6.891825236302001,0.6570370532601261
69,0.0,4.683244124820705,0.4805757084845774
70,1.0,3.9196619484664748,0.10429385267418101
71,1.0,5.19727092036001,0.11581261735296211
72,1.0,7.876041275044631,0.4793165751446836
73,0.0,6.384170701724635,0.7047230188516209
74,0.0,1.9143825384914654,0.2715798318719653
75,0.0,1.2434182007578647,0.245809436863205
76,1.0,7.2542498938448805,0.28057684811834127
77,0.0,2.8846353697232097,0.9085500865402211
78,0.0,6.452691972934393,0.8337647326886674
79,1.0,7.662300053166991,0.252911346600723
80,0.0,1.324396754086517,0.16217134078979256
81,0.0,3.5806162590550095,0.9737290251732674
82,1.0,6.468244058458615,0.1820965889266295
83,0.0,1.7970320481592372,0.5475693531522652
84,0.0,6.595110678408756,0.911562090042667
85,0.0,6.530118173864074,0.843463694882113
86,1.0,2.608084068640159,0.17246221120682936
87,1.0,4.800472516391958,0.10317896862361531
88,0.0,7.515204587823661,0.8118576846026719
89,0.0,2.9037225983553725,0.8562994942269367
90,0.0,2.4272578841381396,0.9162091050854424
91,0.0,7.070040579669962,0.542638988735951
92,0.0,3.6979840275377986,0.42222934236375664
93,0.0,5.710946206632081,0.7398332861339157
94,0.0,2.6309075333582257,0.20350903326474856
95,0.0,0.03553671319006213,0.6557750706430899
96,0.0,2.6838383548904714,0.5847387724317888
97,0.0,2.2501782047852457,0.416987681404016
98,0.0,3.143648991239232,0.8746257361878186
99,0.0,1.5165896591939108,0.30179100386820645
100,0.0,3.2686167226504654,0.7059440879276989
101,0.0,1.9520391948107472,0.5108925141514937
102,0.0,3.1888067099998025,0.4429593839570636
103,0.0,4.397956139293555,0.9614419497613781
104,1.0,4.611359536648245,0.1159410517591064
105,0.0,6.25396152967618,0.4529983468646298
